,0
0,"국내총생산(Gross Domestic Product, GDP)은 한 나라의 영역 내에서 가계, 기업, 정부 등 모든 경제주체가 일정기간 동안 생산한 재화 및 서비스의 부가가치1)를 시장가격으로 평가하여 합산한 것으로 여기에는 비거주자가 제공한 노동, 자본 등 생산요소에 의하여 창출된 것도 포함되어 있다."
1,"독자적인 사무실, 점포, 작업장이 없고 계약된 사업주에게 종속되어 있지만 스스로 고객을 찾거나 맞이하여 상품이나 서비스를 직접 제공하고 일한 만큼 실적에 따라 소득(수수료, 봉사료, 수당 등)을 얻으며, 근로제공 방법, 근로시간 등은 본인이 알아서 결정하는 형태로 일하는 사람을 말한다."
2,"
	국민들의 생활수준과 소득분배가 어떻게 이루어져 있는가를 파악하는 일은 매우 중요하다. GDP나 1인당 GNI는 보통 한나라의 국력이나 국민들의 생활 수준을 말할 때 일반적으로 사용된다.
	
	하지만 GDP나 1인당 GNI는 소득이 사회 각 계층에 얼마나 고루 분배되고 있는지 보여 주지 못하기 때문에 국민들의 삶의 수준을 더 잘 알기 위해서는 소득 분배에 관한 여러 지표가 필요하다.
"
3,대표적인 경제성장 지표가 국내총생산(GDP)라면 국민소득을 보다 정확하게 반영하기 위해 나온 경제지표가 국민총소득(Gross National Income : GNI)이다.
4,한 건물 내에 여러 가구가 살 수 있도록 건축된 4층 이하의 영구건물로서 건물의 연면적이 660m2 이하이면서 건축 당시 다세대주택으로 허가받은 주택을 말한다.
5,"정부기관이나 국가에 대하여 공법상 의무를 담당하는 법인단체로서 국가나 지방자치단체가 출자, 경영하는 공공을 위한 기관 등을 말한다."
6,한 여자가 가임기간(15~49세)에 낳을 것으로 기대되는 평균 출생아 수를 말한다.
7,"
	퍼센트와 퍼센트포인트는 방송이나 신문에서 통계를 인용하여 각종 수치의 변화를 이야기할 때 자주 등장한다.
	
	그러나 퍼센트와 퍼센트포인트는 간단한 개념인데도 불구하고 많은 사람들이 혼동하고 있으며 신문기사 등에서도 %포인트를 그냥 %로 잘못 사용하는 경우를 흔히 볼 수 있다.
"
8,"
	“통계청이 발표한 ‘2015년 1월 소비자물가동향’ 자료에 따르면 1월 소비자물가지수(CPI)는 109.37(2010=100)로 2014년 12월(108.82)에 비해 0.5% 상승했다.
	
	농산물 및 석유류 제외지수는 전월대비 0.9%, 전년동월대비 2.4% 각각 상승했다. 식료품 및 에너지 제외 지수는 전월대비 1.2%, 전년동월대비 2.3% 각각 상승했다.
	
	생활물가지수는 전월대비 0.2% 상승, 전년동월대비 0.3% 하락했다. 신선식품지수는 전월대비 5.3% 상승, 전년동월대비 2.1% 하락했다.”
"
9,GDP디플레이터는 명목 GDP를 실질 GDP로 나누어 사후적으로 계산하는 값이다.
10,특정 연도에 특정 연령의 사람이 앞으로 생존할 것으로 기대되는 평균 생존연수를 말한다.
11,"
	요즘은 드라마나 영화에 이혼 가정이 빈번하게 등장하고 있다. 그것을 바라보는 시청자의 눈도 이제는 낯설지 않다.
	
	그만큼 우리 사회에서 이혼이라는 것이 숨겨야 한다거나 부끄러운 일이 아니라 하나의 자연스러운 현상으로 받아들여지고 있는 것이다.
"
12,매출을 실현하기 위한 생산이나 구매과정에서 발생한 상품과 서비스의 소비액과 기타 경비를 말한다.
13,물질 또는 구성요소에 물리적 · 화학적 작용을 가하여 새로운 제품으로 전환하는 산업활동을 말한다.
14,세입자가 1년 또는 10개월 등 일정기간의 집세를 한꺼번에 내고 매월 1개월분의 집세를 공제하는 경우를 말한다.
15,근로자를 1인 이상 고용하고 있거나 근로자를 고용하지 않고 자기 혼자 또는 1인 이상 파트너와 함께 사업하는 사람을 말한다.
16,"향후 인구변동요인(출생, 사망, 이동)별 가정에 따라 추계한 장래인구 규모와 연령별 구조에 대한 추정치를 말한다."
17,주민등록상 세대주와는 관계없이 가계의 생계를 책임지고 있는 그 가구의 실질적인 대표자를 말한다.
18,"출생 후 1년 이내(365일 미만)에 사망한 영아 수를 해당 연도의 1년동안의 총출생아 수로 나눈 비율로서 보통 1,000분비로 나타낸다."
19,"사업체가 사업을 목적으로 임차한 건물, 토지, 기계장비 및 장치 등에 대하여 지난 1년간 지불한 비용을 말한다."
20,"토지에 부착하여 설치되는 건물 이외의 구조물, 토목설비 또는 공작물을 말한다."
21,근로자가 한 사업체에서 근무한 기간을 말한다.
22,인구의 성별 구조를 나타내는 지표로 여자 100명당 남자의 수를 나타낸다.
23,"소비자물가지수는 소비자의 구매력을 가늠하는 지수라면 생산자물가지수는 기업의 비용증가, 즉 생산원가와 관련이 있다."
24,"사망수준을 나타내는 가장 기본적인 지표로 연간 총사망자 수를 해당 연도의 연앙인구로 나눈 수치를 1,000분비로 나타낸 비율이다."
25,"가족 구성원 사이의 신체적, 정신적 또는 재산상 피해가 따르는 행위를 말한다."
26,"15세 이상 인구 중 ① 조사대상기간에 수입이 있는 일을 하지 않았고, ② 지난 4주간 적극적으로 구직활동을 하였으며, ③ 조사대상기간에 일이 주어지면 즉시 취업이 가능한 사람을 말한다."
27,"생산가능인구(15~64세)에 대한 유소년인구(0~14세)와 고령인구(65세 이상)의 합의 백분비로, 인구의 연령구조를 나타내는 지표이다."
28,"
실업률이란 경제활동인구 중에서 실업자가 차지하는 비율을 말한다.
	
	실업자는 개인적으로도 큰 고통이지만 국가 전체로도 경제적으로 큰 손실이므로 실업률은 국가정책적으로 매우 중요한 고용지표에 해당한다.
"
29,부부가 사이가 좋지 않아 따로 떨어져 사는 것을 말한다.
30,1년간 영업활동으로 인하여 지출된 비용을 말하며 ‘매출원가’와 ‘판매비와 관리비’를 합산한 금액을 말한다.
